,FORESTORGC,DISTRICTOR,volume_mbf,volume_ccf,total_bid_value,total_quantity,sale_volume_mbf,sale_volume_ccf,gross_sale_area,composite_rate_ssf,neversold_bin,region_code,forest_code,district_code,sale_name,planned_gate_6_date,actual_gate_6_date
79,0807,080701,,,111160.0,,,,1614.0,41.0,0,08,07,01,GA Sale 1 NWTF Stewardship Agreement,,
87,0807,080701,,,3041.4599609375,128.0,64.0,128.0,25.0,98.80000305175781,0,08,07,01,Vaughn Salvage,2006-04-03 00:00,2006-04-04 00:00
89,0807,080701,,,22890.0,252.0,138.60000610351562,252.0,15.0,76.0,0,08,07,01,SPB SPOT 1182,2002-10-01 00:00,2002-09-25 00:00
192,0807,080701,,,67242.4296875,3579.0,1968.449951171875,3579.0,570.0,76.0,0,08,07,01,FY02 First Thinning,2002-11-05 00:00,2002-11-05 00:00
342,0807,080701,,,50779.0,469.0,257.95001220703125,469.0,30.0,76.0,0,08,07,01,SPB SPOT 1321,2002-10-01 00:00,2002-09-25 00:00
594,0807,080701,,,38315.8984375,8890.0,1338.833984375,2677.66796875,7215.0,39.0,0,08,07,01,Bienville #40 SPB Salvage,2019-08-23 00:00,2019-08-29 00:00
899,0807,080701,,,6554.0,74.0,40.70000076293945,74.0,2.0,76.0,0,08,07,01,SPB Spot 1173,2002-07-05 00:00,2002-06-28 00:00
955,0807,080701,,,8260.0,152.0,83.5999984741211,152.0,10.0,76.0,0,08,07,01,SPB SPOT 1240,2002-09-05 00:00,2002-08-30 00:00
1542,0807,080701,,,10365.900390625,153.0,84.1500015258789,153.0,12.0,76.0,0,08,07,01,SPB SPOT 1322,2002-10-01 00:00,2002-09-25 00:00
1671,0807,080701,,,1794.719970703125,41.0,20.5,41.0,18.0,81.5999984741211,0,08,07,01,Forest Workcenter Salvage,2005-10-10 00:00,2005-10-31 00:00
1692,0807,080701,,,236276.1875,31171.0,4694.3525390625,9388.705078125,3800.0,41.0,0,08,07,01,Bienville #18/19 SPB Salvage,2018-01-17 00:00,2018-02-12 00:00
1950,0807,080701,,,40351.5703125,15701.0,2364.570556640625,4729.14111328125,3000.0,41.0,0,08,07,01,Bienville #26A SPB Salvage,2018-07-13 00:00,2018-08-10 00:00
1961,0807,080701,,,20365.0,232.0,127.5999984741211,232.0,5.0,76.0,0,08,07,01,SPB SPOT 1156,2002-07-09 00:00,2002-07-03 00:00
2087,0807,080701,599.0,1198.0,30918.279296875,,,,80.0,71.19999694824219,1,08,07,01,Hail Damage C-14,2003-11-10 00:00,
2113,0807,080701,,,146835.75,6781.0,3390.5,6781.0,910.0,77.0999984741211,0,08,07,01,Little Tallahala Stewardship,2016-08-20 00:00,2016-09-17 00:00
2166,0807,080701,,,16736.720703125,,,,6000.0,41.0,0,08,07,01,Bienville SPB #32-33 Salvage,2018-09-15 00:00,
2203,0807,080701,,,21103.990234375,427.0,213.5,427.0,65.0,81.5999984741211,0,08,07,01,Tishkill Salvage,2005-04-15 00:00,2005-04-26 00:00
2808,0807,080701,,,294964.75,7410.0,3705.0,7410.0,1380.0,65.30000305175781,0,08,07,01,AU41 Jump Creek,2006-12-30 00:00,2007-01-30 00:00
2869,0807,080701,,,1355.0,130.0,65.0,130.0,45.0,65.30000305175781,0,08,07,01,C234 235 Salvage,2006-04-10 00:00,2006-06-02 00:00
3155,0807,080701,,,52398.98828125,24147.0,3636.5380859375,7273.076171875,2500.0,41.0,0,08,07,01,Bienville #15/20 SPB Salvage,2018-05-15 00:00,2018-05-24 00:00
3532,0807,080701,,,6867.64990234375,99.0,54.45000076293945,99.0,3.0,76.0,0,08,07,01,SPB Spot 1335,2002-09-26 00:00,2002-09-27 00:00
3636,0807,080701,529.0999755859375,962.0,18599.640625,,,,48.0,71.19999694824219,1,08,07,01,Cut Spots Sale,2003-07-15 00:00,
3825,0807,080701,,,1315.8699951171875,131.0,65.5,131.0,40.0,65.30000305175781,0,08,07,01,New Good Hope Church Salvage,2006-04-27 00:00,2006-05-09 00:00
3829,0807,080701,,,16587.5,158.0,86.9000015258789,158.0,4.0,76.0,0,08,07,01,Raytheon ROW Timber Settlement,2002-12-09 00:00,2002-12-16 00:00
3968,0807,080701,,,98042.4296875,12149.0,1829.639404296875,3659.27880859375,1500.0,41.0,0,08,07,01,Bienville #17 SPB Salvage,2018-05-07 00:00,2018-05-15 00:00
4211,0807,080701,,,18106.7890625,142.0,88.13619995117188,142.0,6.0,76.0,0,08,07,01,SPB SPOT 1291,2002-08-15 00:00,2002-08-09 00:00
4338,0807,080701,41.79999923706055,76.0,5621.39990234375,,,,2.0,71.19999694824219,1,08,07,01,SPB Spot 1220,2002-07-18 00:00,
4361,0807,080701,,,3507.5,40.0,22.0,40.0,1.0,76.0,0,08,07,01,SPB SPOT 1081,2002-06-19 00:00,2002-06-13 00:00
4693,0807,080701,,,381.8399963378906,21.0,11.550000190734863,21.0,3.0,76.0,0,08,07,01,SPB SPOT 1292,2002-09-18 00:00,2002-09-17 00:00
4859,0807,080701,,,8370.0,74.0,40.70000076293945,74.0,8.0,76.0,0,08,07,01,SPB SPOT 1319,2002-10-01 00:00,2002-09-25 00:00
5009,0807,080701,3077.0,6154.0,157018.078125,,,,525.0,77.0999984741211,1,08,07,01,Compartment 25,2016-04-27 00:00,
5261,0807,080701,,,,,,,,0.0,0,08,07,01,Compartment 69,,
5618,0807,080701,,,299.0,13.0,6.5,13.0,5.0,42.099998474121094,0,08,07,01,Spot 7048 and Marathon Salvage,2007-10-31 00:00,2007-10-29 00:00
5741,0807,080701,,,10900.0,101.0,55.54999923706055,101.0,15.0,76.0,0,08,07,01,SPB SPOT 1278,2002-08-29 00:00,2002-08-23 00:00
6121,0807,080701,,,17632.80078125,168.0,92.4000015258789,168.0,15.0,76.0,0,08,07,01,SPB SPOT 1261A,2002-10-08 00:00,2002-10-02 00:00
6210,0807,080701,,,687.8200073242188,13.0,6.5,13.0,25.0,81.5999984741211,0,08,07,01,TVA Powerline Timber Settlement,2005-04-15 00:00,2005-03-04 00:00
6285,0807,080701,628.5,1257.0,40892.23046875,,,,313.0,74.5,1,08,07,01,Hattie Lyle,2010-09-28 00:00,
6347,0807,080701,,,557.0,41.0,20.5,41.0,10.0,65.30000305175781,0,08,07,01,C276 Salvage,2006-04-19 00:00,2006-04-20 00:00
6497,0807,080701,,,56891.51953125,13944.0,2099.96630859375,4199.9326171875,1200.0,41.0,0,08,07,01,Bienville #14 SPB Salvage,2017-12-13 00:00,2017-12-20 00:00
6639,0807,080701,,,25097.099609375,22610.0,3405.06591796875,6810.1318359375,3290.0,41.0,0,08,07,01,Bienville #4 SPB Salvage,2017-10-20 00:00,2017-10-19 00:00
6746,0807,080701,,,513830.46875,12894.0,6447.0,12894.0,1934.0,26.0,0,08,07,01,"AU-14 East C-63,64,65,66",2003-09-30 00:00,2003-11-24 00:00
